Acousticness,Danceability,Duration (ms),Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence,target,Track Name,Artist Name(s)
0.28,0.724,207333,0.647,0.0,1,0.102,-5.642,1,0.0658,106.96,4,0.435,0,"thank u, next",Ariana Grande
0.0223,0.702,203760,0.635,0.0,11,0.283,-6.917,0,0.265,144.004,4,0.873,0,Sorry Not Sorry,Demi Lovato
0.0316,0.774,246240,0.739,5.95e-06,0,0.119,-4.022,1,0.0952,126.002,4,0.823,0,Shout Out to My Ex,Little Mix
0.12,0.66,200717,0.767,0.0,2,0.181,-3.016,1,0.261,181.819,4,0.554,0,"Sit Still, Look Pretty",Daya
0.000673,0.738,219733,0.875,0.000556,7,0.285,-3.141,1,0.127,114.962,4,0.538,0,Wings,Little Mix
0.00155,0.607,205745,0.747,0.000342,3,0.136,-6.241,1,0.0667,130.061,4,0.336,0,Confident,Demi Lovato
0.00621,0.813,171413,0.872,0.0,9,0.0498,-5.224,1,0.107,103.016,4,0.736,0,BO$$,Fifth Harmony
0.283,0.703,199320,0.747,0.0,0,0.396,-4.446,0,0.0895,149.974,4,0.7,0,Bang Bang,"Jessie J,Ariana Grande,Nicki Minaj"
0.0322,0.777,211786,0.898,0.0,4,0.313,-4.461,1,0.0581,111.996,4,0.866,0,Black Magic,Little Mix
0.0029,0.616,218773,0.765,0.0,0,0.149,-6.75,0,0.078,122.916,4,0.343,0,Love Myself,Hailee Steinfeld
0.177,0.754,229720,0.854,0.0,5,0.0808,-3.449,0,0.0608,75.002,4,0.8,0,Woman Like Me (feat. Nicki Minaj),"Little Mix,Nicki Minaj"
0.0444,0.64,202946,0.753,0.0,4,0.494,-3.929,1,0.108,101.794,4,0.531,0,Touch (feat. Kid Ink),"Little Mix,Kid Ink"
0.0345,0.586,242293,0.865,5.55e-06,7,0.165,-4.092,1,0.319,172.917,4,0.468,0,Power (feat. Stormzy),"Little Mix,Stormzy"
0.0777,0.709,225200,0.779,7.47e-06,7,0.306,-3.534,0,0.0464,102.024,4,0.701,0,No More Sad Songs (feat. Machine Gun Kelly),"Little Mix,mgk"
0.00857,0.697,209280,0.841,4.41e-05,7,0.661,-4.339,1,0.0397,153.962,4,0.696,0,Hair,Little Mix
0.0992,0.641,236013,0.732,0.0,2,0.285,-5.324,1,0.051,82.027,4,0.352,0,Salute,Little Mix
0.00496,0.732,236093,0.899,4.64e-05,0,0.372,-4.237,1,0.143,127.091,4,0.759,0,Run the World (Girls),Beyoncé
0.0478,0.756,204400,0.572,0.0,9,0.0853,-7.019,1,0.0763,102.986,4,0.417,0,Most Girls,Hailee Steinfeld
0.0348,0.732,218250,0.922,0.0,6,0.146,-1.829,0,0.0975,120.033,4,0.589,0,Just Got Paid,"Sigala,Ella Eyre,Meghan Trainor,French Montana"
0.692,0.622,218640,0.392,0.0,0,0.123,-6.269,1,0.028,120.096,4,0.547,0,Rainbow,Kesha
0.15,0.703,193613,0.868,0.132,7,0.104,-4.661,0,0.0291,121.03,4,0.733,0,Pretty Girl - Cheat Codes X CADE Remix,"Maggie Lindemann,Cheat Codes,CADE"
0.0403,0.836,217946,0.544,0.0,7,0.0824,-5.975,1,0.0943,97.028,4,0.51,0,IDGAF,Dua Lipa
0.165,0.874,213946,0.67,0.0,11,0.185,-6.064,0,0.126,124.011,4,0.68,0,You Don't Know Me,"Jax Jones,RAYE"
0.0103,0.868,151632,0.55,0.000297,11,0.108,-8.926,0,0.363,151.917,4,0.201,0,Rules,Killumantii
0.809,0.512,144426,0.499,2.22e-05,0,0.284,-6.485,1,0.0519,78.907,4,0.51,0,Almost There - From The Princess and the Frog / Soundtrack Version,Anika Noni Rose
0.193,0.579,190946,0.904,0.0,5,0.064,-2.729,1,0.0618,82.014,4,0.681,0,High Hopes,Panic! At The Disco
0.297,0.752,201660,0.488,9.11e-06,6,0.0936,-7.05,1,0.0705,136.041,4,0.533,0,Without Me,Halsey
0.489,0.543,230266,0.39,0.0,10,0.111,-7.202,1,0.0322,73.415,4,0.303,0,Praying,Kesha
0.119,0.64,220780,0.533,0.0,0,0.0864,-6.596,1,0.0706,99.968,4,0.515,0,It Ain’t Me (with Selena Gomez),"Kygo,Selena Gomez"
0.0277,0.518,186453,0.861,1.42e-06,11,0.249,-4.002,1,0.0673,141.986,4,0.457,0,She's So Gone,Naomi Scott
0.307,0.643,191605,0.766,1.38e-05,6,0.107,-4.788,0,0.384,97.092,4,0.463,0,Chun-Li,Nicki Minaj
0.265,0.728,214280,0.483,1.48e-06,2,0.0886,-6.726,0,0.0473,62.48,4,0.575,0,River,Bishop Briggs
0.058,0.776,180466,0.9,0.0,0,0.256,-3.97,1,0.0382,127.051,4,0.963,0,Oh No!,MARINA
0.479,0.697,180566,0.552,0.127,1,0.147,-10.271,0,0.196,75.235,4,0.278,0,you should see me in a crown,Billie Eilish
0.353,0.679,194711,0.388,9.25e-05,4,0.341,-10.977,0,0.0932,124.909,4,0.234,0,COPYCAT,Billie Eilish
0.205,0.626,202620,0.88,0.0,9,0.128,-2.384,0,0.0504,95.079,4,0.534,0,FRIENDS,"Marshmello,Anne-Marie"
0.285,0.59,217840,0.908,0.0,8,0.36,-3.789,1,0.084,160.028,4,0.874,0,Girl In A Country Song,Maddie & Tae
0.564,0.587,209226,0.59,0.0,2,0.115,-10.221,1,0.689,78.701,4,0.426,0,So Much Better,"Laura Bell Bundy,'Legally Blonde' Ensemble"
0.0466,0.742,221176,0.882,0.0,7,0.206,-2.862,1,0.117,102.04,4,0.463,0,No Lie,"Sean Paul,Dua Lipa"
0.0549,0.564,204013,0.714,0.0,7,0.155,-4.987,1,0.129,175.924,4,0.33,0,Fight Song,Rachel Platten
0.0285,0.573,230226,0.739,0.0,0,0.111,-5.74,1,0.129,97.085,4,0.451,0,Scars To Your Beautiful,Alessia Cara
0.235,0.435,245960,0.92,0.000353,4,0.552,-1.357,0,0.201,188.899,4,0.45,0,Fighter,Christina Aguilera
0.00487,0.554,223546,0.772,6.6e-06,7,0.354,-4.821,0,0.0418,179.984,4,0.455,0,Roar,Katy Perry
0.0472,0.757,218234,0.678,9.14e-06,8,0.0654,-5.529,0,0.233,120.075,4,0.82,0,Ain't Your Mama,Jennifer Lopez
0.437,0.564,237840,0.703,0.00927,2,0.358,-5.459,1,0.269,139.045,4,0.477,0,Feeling Myself,"Nicki Minaj,Beyoncé"
0.256,0.682,159735,0.919,0.0,0,0.442,-3.18,0,0.0875,95.982,4,0.535,0,Good as Hell,Lizzo
0.000354,0.667,216160,0.922,0.0,5,0.0867,-4.645,1,0.0353,130.01,4,0.761,0,Part Of Me,Katy Perry
0.0861,0.655,214786,0.623,0.000346,11,0.0652,-6.302,0,0.116,175.973,4,0.615,0,Miss Independent,Kelly Clarkson
0.0188,0.654,178583,0.796,0.0,2,0.0948,-4.761,0,0.122,108.854,4,0.491,0,Blow Your Mind (Mwah),Dua Lipa
0.0468,0.553,203474,0.639,0.0,11,0.107,-6.445,1,0.0458,101.418,4,0.442,0,Rise,Katy Perry
0.11,0.715,173325,0.624,0.0,4,0.123,-3.046,0,0.114,158.087,4,0.412,0,Truth Hurts,Lizzo
0.0509,0.781,219305,0.728,1.94e-06,1,0.257,-4.981,1,0.0621,102.99,4,0.395,0,Bitch Better Have My Money,Rihanna
0.00327,0.587,260252,0.828,0.0,11,0.331,-5.108,1,0.161,123.907,4,0.494,0,Born This Way,Lady Gaga
0.0064,0.687,214840,0.702,4.35e-05,7,0.204,-5.324,0,0.0455,129.956,4,0.284,0,Break Free,"Ariana Grande,Zedd"
0.00775,0.638,162398,0.688,0.0,1,0.126,-4.056,0,0.0407,129.856,4,0.434,0,Kings & Queens,Ava Max
0.0233,0.602,197546,0.658,6e-05,1,0.237,-5.934,1,0.0558,145.031,4,0.268,0,God is a woman,Ariana Grande
0.0843,0.682,195613,0.927,0.0,4,0.149,-2.915,1,0.0479,101.019,4,0.744,0,Who Says,Selena Gomez & The Scene
0.0444,0.743,196360,0.765,0.0417,5,0.667,-3.588,0,0.039,114.991,4,0.34,0,Woman (feat. The Dap-Kings Horns),"Kesha,The Dap-Kings Horns"
0.0598,0.722,179146,0.773,0.0,5,0.179,-4.378,0,0.0792,94.997,4,0.724,0,S.L.U.T.,Bea Miller
0.0181,0.726,210035,0.869,0.00022,6,0.332,-3.978,1,0.0638,112.966,4,0.529,0,Badass Woman - From The Motion Picture The Hustle,Meghan Trainor
0.00611,0.767,195144,0.889,0.0,7,0.402,-2.988,1,0.0963,119.93,4,0.843,0,Juice,Lizzo
0.103,0.745,186520,0.642,0.0,6,0.0335,-4.138,0,0.0506,120.063,4,0.35,0,Not Your Barbie Girl,Ava Max
0.127,0.707,134239,0.955,0.0,10,0.202,-4.593,0,0.222,125.989,4,0.575,0,Boss Bitch,Doja Cat
0.107,0.847,227386,0.603,7.4e-06,0,0.106,-4.607,0,0.0397,114.045,4,0.735,0,successful,Ariana Grande
0.298,0.668,159011,0.892,0.0,5,0.735,-3.001,0,0.0645,95.927,4,0.478,0,Good as Hell (feat. Ariana Grande),"Lizzo,Ariana Grande"
0.0226,0.826,152862,0.658,0.0,6,0.0417,-3.846,1,0.0517,115.022,4,0.523,0,No Excuses,Meghan Trainor
0.0114,0.632,215413,0.702,0.0,7,0.108,-5.92,1,0.148,162.958,4,0.523,0,Just Like Fire (From the Original Motion Picture Alice Through The Looking Glass),P!nk
0.805,0.398,253342,0.316,0.0,1,0.295,-7.031,1,0.0368,118.582,4,0.174,0,Rise Up,Andra Day
0.0175,0.795,191133,0.908,1.01e-05,1,0.0418,-3.126,1,0.165,115.034,4,0.63,0,Not That Kinda Girl (feat. Missy Elliott),"Fifth Harmony,Missy Elliott"
0.467,0.474,208800,0.489,0.0,6,0.119,-7.625,0,0.0342,124.844,4,0.23,0,Speechless (Full),Naomi Scott
0.192,0.743,209423,0.72,0.000386,11,0.109,-3.753,1,0.124,163.99,4,0.519,0,Black Widow,"Iggy Azalea,Rita Ora"
0.0053,0.808,172426,0.581,1.19e-05,11,0.0828,-5.43,1,0.07,130.012,4,0.758,0,Love So Soft,Kelly Clarkson
0.241,0.64,234413,0.659,8.33e-06,8,0.484,-7.273,1,0.215,136.804,4,0.457,0,Flawless Remix (feat. Nicki Minaj),"Beyoncé,Nicki Minaj"
0.0167,0.694,184857,0.807,0.0,2,0.547,-3.183,1,0.0888,144.031,4,0.797,0,Like a Girl,Lizzo
0.0294,0.654,200106,0.655,0.0,11,0.139,-7.388,0,0.106,170.16,4,0.221,0,Bad Blood,"Taylor Swift,Kendrick Lamar"
0.00628,0.713,235127,0.801,1.5e-06,7,0.825,-5.781,1,0.0483,153.984,4,0.727,0,Hair (feat. Sean Paul),"Little Mix,Sean Paul"
0.204,0.766,211853,0.709,1.41e-05,9,0.126,-6.471,0,0.123,128.07,4,0.506,0,Look What You Made Me Do,Taylor Swift
0.0432,0.612,164586,0.691,0.0,0,0.19,-4.932,0,0.12,175.003,4,0.25,0,I'm a Lady - from SMURFS: THE LOST VILLAGE,Meghan Trainor
0.0679,0.696,238253,0.602,2.11e-05,0,0.0696,-6.156,0,0.159,82.989,4,0.305,0,I Did Something Bad,Taylor Swift
0.103,0.803,214480,0.585,3.94e-06,8,0.0644,-5.861,1,0.0432,105.017,4,0.593,0,Work from Home (feat. Ty Dolla $ign),"Fifth Harmony,Ty Dolla $ign"
0.0416,0.688,209186,0.723,0.0002,6,0.302,-6.682,0,0.121,140.023,4,0.618,0,Replay,Zendaya
0.468,0.737,172324,0.802,0.0,0,0.0931,-4.771,1,0.0878,144.015,4,0.682,0,positions,Ariana Grande
0.237,0.83,173710,0.585,0.0,0,0.248,-6.476,1,0.094,109.978,4,0.485,0,34+35,Ariana Grande
0.36,0.487,201882,0.534,0.0,0,0.1,-5.664,0,0.0555,131.798,4,0.173,0,pov,Ariana Grande
0.04,0.699,205920,0.713,3.11e-06,9,0.294,-5.507,0,0.0594,121.993,4,0.354,0,no tears left to cry,Ariana Grande
0.0224,0.547,181868,0.693,0.0,6,0.523,-6.404,1,0.0264,79.963,4,0.716,0,Raise Hell,Dorothy
0.00454,0.622,219720,0.469,2.25e-06,3,0.0335,-6.798,0,0.0363,77.019,4,0.679,0,I Knew You Were Trouble.,Taylor Swift
0.0527,0.613,208186,0.764,0.0,2,0.197,-6.509,1,0.136,160.015,4,0.417,0,...Ready For It?,Taylor Swift
0.334,0.334,216391,0.617,0.0,6,0.163,-5.834,0,0.383,85.227,4,0.603,0,Crying in the Club,Camila Cabello
0.429,0.662,220026,0.636,0.0,6,0.0945,-4.754,0,0.0427,89.979,4,0.869,0,Cheap Thrills,The Bellas
0.00451,0.847,154786,0.656,0.000854,2,0.143,-4.976,1,0.115,114.001,4,0.234,0,Wasabi,Little Mix
0.592,0.778,178626,0.317,0.0,1,0.0881,-10.732,0,0.334,140.048,4,0.327,0,7 rings,Ariana Grande
0.0372,0.566,247840,0.855,0.000157,7,0.181,-4.016,1,0.211,172.966,4,0.517,0,Power,Little Mix
0.375,0.655,184226,0.782,0.0,1,0.317,-4.789,1,0.185,79.427,4,0.832,0,Dear Future Husband,Meghan Trainor
0.0369,0.838,173386,0.683,0.0,10,0.638,-6.205,0,0.146,119.982,4,0.458,0,Whole Lotta Woman,Kelly Clarkson
0.0211,0.568,198160,0.656,1.37e-05,8,0.213,-5.413,1,0.0433,100.049,4,0.364,0,breathin,Ariana Grande
0.177,0.795,223040,0.75,0.0,1,0.0875,-3.604,1,0.0526,115.005,4,0.762,0,Dancing In The Dark - From The Home Soundtrack,Rihanna
0.0142,0.69,221493,0.897,0.0,11,0.108,-4.696,0,0.0506,140.05,4,0.849,0,How to Be a Heartbreaker,MARINA
0.0421,0.726,190440,0.554,0.0,5,0.106,-5.29,0,0.0917,169.999,4,0.335,0,"break up with your girlfriend, i'm bored",Ariana Grande
0.00681,0.529,173920,0.906,7.34e-05,5,0.318,-3.515,1,0.0695,165.888,4,0.474,0,What a Girl Is,Cast - Liv and Maddie
0.00072,0.569,222360,0.975,0.00203,1,0.127,-3.873,1,0.244,194.072,4,0.342,0,Bubble Pop Electric,"Gwen Stefani,Johnny Vulture"
0.147,0.791,192360,0.733,0.000381,6,0.0713,-5.215,0,0.052,114.98,4,0.761,0,Circus,Britney Spears
0.0263,0.781,160551,0.854,0.000211,10,0.344,-4.118,0,0.0745,103.021,4,0.41,0,Bounce Back,Little Mix
0.271,0.519,199946,0.749,0.0,6,0.119,-3.318,0,0.0405,147.905,4,0.29,0,Before He Cheats,Carrie Underwood
0.021,0.672,182200,0.855,0.0,9,0.323,-3.764,1,0.0397,123.056,4,0.646,0,Rain On Me (with Ariana Grande),"Lady Gaga,Ariana Grande"
0.0506,0.775,182666,0.825,1.03e-06,7,0.111,-5.402,1,0.0464,139.091,4,0.95,0,Lips Are Movin,Meghan Trainor
0.361,0.688,156693,0.774,0.0,0,0.196,-4.444,1,0.086,109.974,4,0.803,0,Keep It Undercover - Theme Song From K.C. Undercover,Zendaya
0.0657,0.898,176709,0.598,0.0,8,0.0639,-5.723,1,0.165,116.025,4,0.687,0,Guess U Suck,Jessie Chambers
0.254,0.508,263520,0.762,0.000122,6,0.108,-4.217,0,0.0489,99.963,4,0.444,0,Alive,Sia
0.13,0.827,172832,0.731,0.0,4,0.418,-5.524,0,0.088,118.992,4,0.607,0,Rumors (feat. Cardi B),"Lizzo,Cardi B"
0.119,0.458,197981,0.508,8.88e-06,9,0.128,-9.88,0,0.0634,179.7,4,0.14,0,Hypothermia,"VENYSS,Sophia Kaloustian"
0.738,0.574,213739,0.424,0.000469,7,0.638,-7.639,1,0.0253,157.04,4,0.222,0,Survivor,The Bittersweets
0.0491,0.626,158237,0.632,0.26,3,0.223,-8.37,0,0.144,144.087,4,0.418,0,Fight Like a GIRL,Caley Rose
0.53,0.756,176266,0.789,0.000711,2,0.157,-7.002,1,0.0324,127.987,4,0.873,0,Better When I'm Dancin',Meghan Trainor
0.301,0.737,193159,0.701,0.000103,0,0.131,-6.588,0,0.0731,100.011,4,0.492,0,Taking Back My Life,Audriix
0.0164,0.769,171527,0.578,0.00488,10,0.443,-9.243,0,0.025,107.991,4,0.592,0,I'm Not Sorry,Marilyn Hucek
0.0835,0.816,184285,0.39,0.0,6,0.147,-10.756,0,0.168,111.997,4,0.818,0,Talk,Akira Sky
0.0856,0.791,132029,0.77,0.000208,7,0.0558,-6.486,1,0.0744,100.03,4,0.684,0,Hot Spice,Zxena
8.32e-05,0.536,232877,0.81,0.0,6,0.354,-5.066,0,0.0435,145.857,4,0.831,0,Save Me,Blue Lush
0.0694,0.628,202543,0.516,0.0,10,0.0783,-11.411,1,0.121,82.385,4,0.593,0,Permission,Candice Lee
0.242,0.705,165689,0.93,0.0,0,0.156,-3.388,0,0.0932,78.971,4,0.759,0,The Sign,Lizzo
0.959,0.444,222369,0.0911,1.05e-06,0,0.098,-17.665,1,0.0307,78.403,4,0.142,0,What Was I Made For? [From The Motion Picture Barbie],Billie Eilish
0.816,0.516,60719,0.254,0.855,9,0.189,-16.027,0,0.0589,56.829,4,0.304,0,hotline (edit),Billie Eilish
0.83,0.412,281380,0.236,0.00653,4,0.147,-15.159,0,0.0379,140.214,4,0.119,0,TV,Billie Eilish
0.929,0.387,216448,0.135,0.0,7,0.0948,-14.398,1,0.051,82.987,4,0.21,0,The 30th,Billie Eilish
0.0468,0.334,151444,0.599,0.000392,0,0.205,-5.742,1,0.0365,161.74,3,0.127,0,Happier Than Ever - Edit,Billie Eilish
0.222,0.895,196730,0.389,0.0346,7,0.105,-11.036,0,0.11,110.023,4,0.549,0,Billie Bossa Nova,Billie Eilish
0.974,0.599,244221,0.128,0.121,10,0.115,-17.261,1,0.109,159.679,4,0.367,0,Getting Older,Billie Eilish
0.961,0.403,234761,0.159,0.0121,1,0.34,-16.728,0,0.104,72.38,4,0.0381,0,Halley's Comet,Billie Eilish
0.917,0.38,242265,0.219,0.0104,4,0.0827,-13.273,0,0.0358,73.537,4,0.0517,0,No Time To Die,Billie Eilish
0.767,0.332,298899,0.225,0.00349,0,0.128,-8.697,1,0.0348,81.055,3,0.297,0,Happier Than Ever,Billie Eilish
0.863,0.687,194886,0.288,0.0,2,0.0986,-10.415,1,0.045,110.927,4,0.308,0,Male Fantasy,Billie Eilish
0.612,0.849,158463,0.48,0.269,9,0.295,-5.835,1,0.226,142.021,4,0.677,0,I Didn't Change My Number,Billie Eilish
0.814,0.456,210005,0.285,0.143,8,0.307,-10.755,1,0.0979,104.89,4,0.0809,0,my future,Billie Eilish
0.0904,0.757,210232,0.598,0.551,11,0.15,-7.777,1,0.058,124.951,4,0.18,0,Oxytocin,Billie Eilish
0.755,0.654,151536,0.303,0.159,5,0.0957,-13.943,0,0.126,160.095,4,0.168,0,GOLDWING,Billie Eilish
0.702,0.526,212496,0.334,0.00782,10,0.0586,-8.491,0,0.251,74.966,4,0.522,0,Lost Cause,Billie Eilish
0.454,0.468,227679,0.13,0.927,1,0.0819,-18.031,1,0.0571,115.039,4,0.0362,0,Not My Responsibility,Billie Eilish
0.527,0.777,214058,0.522,0.838,8,0.0968,-12.496,0,0.0535,115.008,4,0.182,0,OverHeated,Billie Eilish
0.928,0.275,206622,0.155,0.176,7,0.0888,-17.285,0,0.0674,65.136,3,0.0588,0,Everybody Dies,Billie Eilish
0.932,0.632,245896,0.284,0.000476,9,0.233,-14.025,0,0.0801,129.642,4,0.208,0,Your Power,Billie Eilish
0.341,0.765,195776,0.373,0.525,8,0.112,-9.921,1,0.0713,85.016,4,0.554,0,NDA,Billie Eilish
0.227,0.879,173539,0.365,0.135,2,0.0583,-7.781,1,0.0924,94.016,4,0.663,0,Therefore I Am,Billie Eilish
0.896,0.614,180933,0.318,0.00239,7,0.0795,-12.695,1,0.0478,119.959,4,0.112,0,Bored,Billie Eilish
0.213,0.749,164051,0.832,0.276,5,0.728,-8.415,0,0.0408,120.046,4,0.487,0,ilomilo - Live From The Film - Billie Eilish: The World’s A Little Blurry,Billie Eilish
0.721,0.343,203464,0.243,0.00198,4,0.0668,-14.66,0,0.0777,135.154,4,0.032,0,Lo Vas A Olvidar (with ROSALÍA),"Billie Eilish,ROSALÍA"
0.218,0.889,174321,0.34,0.13,11,0.055,-7.773,0,0.0697,94.009,4,0.716,0,Therefore I Am,Billie Eilish
0.795,0.444,208155,0.309,0.132,8,0.352,-10.956,1,0.062,104.745,4,0.0875,0,my future,Billie Eilish
0.902,0.704,245425,0.225,0.657,6,0.106,-14.454,0,0.0994,120.006,4,0.243,0,everything i wanted,Billie Eilish
0.283,0.726,168839,0.444,0.143,8,0.177,-8.922,0,0.372,185.044,4,0.569,0,all the good girls go to hell,Billie Eilish
0.328,0.701,194087,0.425,0.13,7,0.1,-10.965,1,0.375,135.128,4,0.562,0,bad guy,Billie Eilish
0.333,0.441,177523,0.599,0.00198,0,0.103,-8.985,1,0.225,165.212,4,0.35,0,watch,Billie Eilish
0.737,0.483,203569,0.412,0.0,7,0.116,-8.461,1,0.0402,170.163,3,0.247,0,idontwannabeyouanymore,Billie Eilish
0.46,0.695,179172,0.573,0.0734,4,0.482,-8.597,0,0.106,99.939,4,0.408,0,bellyache,Billie Eilish
0.978,0.367,196077,0.111,3.97e-05,4,0.0897,-14.084,1,0.0972,82.642,4,0.198,0,when the party's over,Billie Eilish
0.462,0.678,180952,0.533,0.219,4,0.139,-10.485,1,0.186,150.455,4,0.323,0,you should see me in a crown,Billie Eilish
0.74,0.905,193143,0.389,0.162,8,0.106,-14.505,1,0.332,120.046,4,0.196,0,bury a friend,Billie Eilish
0.39,0.853,221543,0.351,9.38e-06,7,0.752,-10.198,1,0.241,118.028,4,0.282,0,wish you were gay,Billie Eilish
0.724,0.855,156370,0.423,0.469,5,0.0896,-15.044,0,0.0585,120.02,4,0.572,0,ilomilo,Billie Eilish
0.768,0.0,13578,0.278,0.0,1,0.669,-21.63,1,0.0,0.0,0,0.0,0,!!!!!!!,Billie Eilish
0.35,0.939,179889,0.305,0.000169,8,0.105,-10.952,0,0.354,100.029,4,0.563,0,my strange addiction,Billie Eilish
